NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
DataIngestionArtifact(trained_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\test.csv')
DataValidationArtifact(validation_status=None, valid_train_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\train.csv', valid_test_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\test.csv', invalid_train_file_path=None, invalid_test_file_path=None, drift_report_file_path='Artifacts\\05_17_2026_18_58_58\\data_validation\\drift_report\\report.yaml')
DataTransformationArtifact(transformed_object_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed_object\\preprocessing.pkl', transformed_train_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed\\train.npy', transformed_test_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed\\test.npy')
      Iter       Train Loss      OOB Improve   Remaining Time 
         6           1.2905           0.0144            0.01s
         7           1.2764           0.0023            0.01s
         8           1.2647           0.0204            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3556           0.0146            0.08s
         2           1.3402           0.0126            0.07s
         3           1.3320           0.0225            0.07s
         4           1.3109           0.0026            0.06s
         5           1.3025           0.0210            0.06s
         6           1.2934           0.0190            0.05s
         7           1.2776           0.0083            0.05s
         8           1.2698           0.0195            0.04s
         9           1.2542           0.0072            0.03s
        10           1.2367           0.0045            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3565           0.0145            0.08s
         2           1.3470           0.0214            0.08s
         3           1.3265           0.0042            0.07s
         4           1.3102           0.0100            0.06s
         5           1.3020           0.0213            0.06s
         6           1.2896           0.0143            0.05s
         7           1.2744           0.0095            0.05s
         8           1.2682           0.0222            0.04s
         9           1.2515           0.0062            0.04s
        10           1.2407           0.0143            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3557           0.0144            0.08s
         2           1.3429           0.0161            0.07s
         3           1.3337           0.0211            0.07s
         4           1.3148           0.0059            0.06s
         5           1.3056           0.0197            0.05s
         6           1.2823          -0.0020            0.05s
         7           1.2783           0.0261            0.04s
         8           1.2646           0.0109            0.04s
         9           1.2495           0.0086            0.03s
        10           1.2369           0.0116            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3566           0.0149            0.08s
         2           1.3440           0.0180            0.08s
         3           1.3358           0.0269            0.08s
         4           1.3160          -0.0007            0.07s
         5           1.3052           0.0192            0.06s
         6           1.2889           0.0059            0.06s
         7           1.2801           0.0220            0.05s
         8           1.2621           0.0002            0.04s
         9           1.2556           0.0260            0.04s
        10           1.2414           0.0074            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3563           0.0146            0.08s
         2           1.3450           0.0212            0.08s
         3           1.3288           0.0088            0.07s
         4           1.3118           0.0062            0.06s
         5           1.3047           0.0281            0.06s
         6           1.2887           0.0066            0.06s
         7           1.2799           0.0223            0.05s
         8           1.2601          -0.0036            0.05s
         9           1.2530           0.0245            0.04s
        10           1.2386           0.0071            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3571           0.0144            0.08s
         2           1.3426           0.0136            0.08s
         3           1.3310           0.0194            0.07s
         4           1.3141           0.0064            0.07s
         5           1.3040           0.0209            0.06s
         6           1.2875           0.0054            0.06s
         7           1.2762           0.0165            0.05s
         8           1.2641           0.0137            0.05s
         9           1.2522           0.0137            0.04s
        10           1.2390           0.0096            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3573           0.0143            0.08s
         2           1.3444           0.0177            0.08s
         3           1.3266           0.0028            0.07s
         4           1.3209           0.0374            0.07s
         5           1.3009          -0.0065            0.06s
         6           1.2900           0.0198            0.05s
         7           1.2742           0.0042            0.05s
         8           1.2632           0.0172            0.04s
         9           1.2503           0.0110            0.04s
        10           1.2403           0.0184            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3566           0.0147            0.12s
         2           1.3450           0.0223            0.09s
         3           1.3286           0.0072            0.09s
         4           1.3147           0.0129            0.07s
         5           1.3009           0.0126            0.07s
         6           1.2896           0.0187            0.06s
         7           1.2757           0.0099            0.05s
         8           1.2622           0.0106            0.05s
         9           1.2510           0.0160            0.04s
        10           1.2382           0.0104            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3580           0.0146            0.10s
         2           1.3435           0.0135            0.10s
         3           1.3295           0.0134            0.09s
         4           1.3192           0.0238            0.09s
         5           1.3034           0.0065            0.09s
         6           1.2900           0.0122            0.08s
         7           1.2736           0.0023            0.07s
         8           1.2658           0.0273            0.06s
         9           1.2511           0.0055            0.05s
        10           1.2411           0.0185            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3594           0.0145            0.10s
         2           1.3430           0.0017            0.09s
         3           1.3310           0.0253            0.09s
         4           1.3165           0.0086            0.09s
         5           1.3033           0.0142            0.08s
         6           1.2875          -0.0020            0.07s
         7           1.2775           0.0292            0.06s
         8           1.2648           0.0123            0.06s
         9           1.2522           0.0106            0.05s
        10           1.2402           0.0130            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3580           0.0144            0.12s
         2           1.3425           0.0078            0.11s
         3           1.3295           0.0196            0.10s
         4           1.3163           0.0167            0.09s
         5           1.3029           0.0135            0.08s
         6           1.2898           0.0137            0.07s
         7           1.2763           0.0096            0.06s
         8           1.2641           0.0154            0.05s
         9           1.2501           0.0036            0.05s
        10           1.2407           0.0281            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3570           0.0141            0.11s
         2           1.3414           0.0069            0.10s
         3           1.3284           0.0191            0.09s
         4           1.3132           0.0053            0.08s
         5           1.3022           0.0273            0.08s
         6           1.2909           0.0237            0.08s
         7           1.2762           0.0020            0.07s
         8           1.2629           0.0090            0.06s
         9           1.2553           0.0394            0.05s
        10           1.2403          -0.0039            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3589           0.0142            0.09s
         2           1.3439           0.0074            0.09s
         3           1.3309           0.0219            0.08s
         4           1.3186           0.0255            0.08s
         5           1.3028          -0.0080            0.07s
         6           1.2885           0.0033            0.06s
         7           1.2757           0.0129            0.06s
         8           1.2631           0.0136            0.05s
         9           1.2504           0.0094            0.05s
        10           1.2392           0.0207            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3579           0.0147            0.09s
         2           1.3433           0.0116            0.10s
         3           1.3294           0.0142            0.09s
         4           1.3171           0.0268            0.08s
         5           1.3008          -0.0118            0.08s
         6           1.2903           0.0372            0.07s
         7           1.2745          -0.0127            0.06s
         8           1.2633           0.0255            0.06s
         9           1.2509           0.0129            0.05s
        10           1.2373           0.0007            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3577           0.0145            0.10s
         2           1.3455           0.0322            0.11s
         3           1.3293          -0.0067            0.10s
         4           1.3160           0.0178            0.09s
         5           1.3025           0.0114            0.08s
         6           1.2882           0.0036            0.07s
         7           1.2768           0.0254            0.06s
         8           1.2657           0.0269            0.06s
         9           1.2515          -0.0038            0.05s
        10           1.2392           0.0109            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3581           0.0144            0.16s
         2           1.3462           0.0177            0.16s
         3           1.3324           0.0138            0.15s
         4           1.3165           0.0106            0.15s
         5           1.3023           0.0121            0.14s
         6           1.2842           0.0057            0.13s
         7           1.2748           0.0183            0.14s
         8           1.2605           0.0101            0.13s
         9           1.2523           0.0187            0.13s
        10           1.2392           0.0107            0.12s
        20           1.1256           0.0049            0.07s
        30           1.0349           0.0032            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3547           0.0146            0.18s
         2           1.3379           0.0108            0.18s
         3           1.3249           0.0158            0.18s
         4           1.3179           0.0238            0.17s
         5           1.3004           0.0074            0.16s
         6           1.2902           0.0176            0.15s
         7           1.2791           0.0155            0.15s
         8           1.2678           0.0147            0.14s
         9           1.2516           0.0067            0.13s
        10           1.2401           0.0133            0.13s
        20           1.1301           0.0168            0.07s
        30           1.0404           0.0158            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3606           0.0143            0.17s
         2           1.3424           0.0084            0.17s
         3           1.3286           0.0140            0.15s
         4           1.3132           0.0112            0.15s
         5           1.3004           0.0144            0.14s
         6           1.2898           0.0169            0.13s
         7           1.2776           0.0140            0.13s
         8           1.2633           0.0100            0.12s
         9           1.2528           0.0150            0.11s
        10           1.2349           0.0037            0.11s
        20           1.1327           0.0195            0.07s
        30           1.0410           0.0109            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3560           0.0148            0.17s
         2           1.3411           0.0128            0.18s
         3           1.3303           0.0216            0.21s
         4           1.3175           0.0157            0.20s
         5           1.3013           0.0069            0.18s
         6           1.2866           0.0093            0.17s
         7           1.2761           0.0182            0.16s
         8           1.2647           0.0151            0.15s
         9           1.2535           0.0150            0.14s
        10           1.2387           0.0059            0.14s
        20           1.1305           0.0129            0.07s
        30           1.0379           0.0026            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3592           0.0144            0.17s
         2           1.3433           0.0109            0.17s
         3           1.3284           0.0120            0.17s
         4           1.3168           0.0186            0.16s
         5           1.3026           0.0117            0.15s
         6           1.2892           0.0128            0.16s
         7           1.2765           0.0132            0.16s
         8           1.2631           0.0112            0.15s
         9           1.2527           0.0172            0.14s
        10           1.2406           0.0123            0.13s
        20           1.1303           0.0067            0.07s
        30           1.0363           0.0146            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3618           0.0143            0.17s
         2           1.3451           0.0087            0.17s
         3           1.3292           0.0090            0.16s
         4           1.3173           0.0177            0.15s
         5           1.3023           0.0097            0.15s
         6           1.2911           0.0172            0.15s
         7           1.2768           0.0097            0.14s
         8           1.2635           0.0111            0.14s
         9           1.2500           0.0100            0.13s
        10           1.2397           0.0162            0.12s
        20           1.1251          -0.0010            0.07s
        30           1.0416           0.0221            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3581           0.0143            0.16s
         2           1.3443           0.0157            0.16s
         3           1.3303           0.0142            0.16s
         4           1.3199           0.0235            0.15s
         5           1.3026           0.0014            0.15s
         6           1.2863           0.0035            0.15s
         7           1.2765           0.0219            0.14s
         8           1.2641           0.0128            0.13s
         9           1.2507           0.0094            0.13s
        10           1.2430           0.0252            0.12s
        20           1.1295           0.0216            0.07s
        30           1.0366           0.0019            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3589           0.0146            0.19s
         2           1.3429           0.0089            0.18s
         3           1.3284           0.0123            0.18s
         4           1.3164           0.0185            0.16s
         5           1.3058           0.0221            0.15s
         6           1.2940           0.0171            0.15s
         7           1.2741          -0.0083            0.14s
         8           1.2639           0.0202            0.13s
         9           1.2513           0.0117            0.13s
        10           1.2353           0.0010            0.12s
        20           1.1294           0.0148            0.07s
        30           1.0358           0.0062            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3583           0.0143            0.21s
         2           1.3400           0.0020            0.19s
         3           1.3294           0.0240            0.19s
         4           1.3112           0.0005            0.18s
         5           1.3024           0.0272            0.16s
         6           1.2904           0.0167            0.16s
         7           1.2784           0.0150            0.15s
         8           1.2652           0.0109            0.15s
         9           1.2508           0.0063            0.14s
        10           1.2406           0.0182            0.13s
        20           1.1275           0.0064            0.07s
        30           1.0360           0.0013            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3566           0.0149            0.17s
         2           1.3446           0.0269            0.17s
         3           1.3315           0.0186            0.16s
         4           1.3152          -0.0009            0.16s
         5           1.3019           0.0138            0.16s
         6           1.2902           0.0217            0.16s
         7           1.2788           0.0209            0.15s
         8           1.2648           0.0053            0.15s
         9           1.2535           0.0183            0.14s
        10           1.2418           0.0141            0.14s
        20           1.1316           0.0013            0.08s
        30           1.0387           0.0239            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3586           0.0149            0.18s
         2           1.3437           0.0104            0.18s
         3           1.3294           0.0123            0.17s
         4           1.3171           0.0214            0.16s
         5           1.3013           0.0003            0.16s
         6           1.2898           0.0219            0.15s
         7           1.2749           0.0018            0.14s
         8           1.2635           0.0203            0.14s
         9           1.2515           0.0148            0.13s
        10           1.2401           0.0164            0.13s
        20           1.1260          -0.0060            0.07s
        30           1.0364           0.0116            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3581           0.0138            0.19s
         2           1.3457           0.0248            0.21s
         3           1.3284          -0.0050            0.19s
         4           1.3160           0.0209            0.18s
         5           1.3004           0.0014            0.17s
         6           1.2911           0.0339            0.16s
         7           1.2787           0.0162            0.16s
         8           1.2636          -0.0013            0.15s
         9           1.2504           0.0084            0.14s
        10           1.2392           0.0174            0.14s
        20           1.1278          -0.0018            0.07s
        30           1.0373           0.0166            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3595           0.0143            0.18s
         2           1.3435          -0.0019            0.18s
         3           1.3311           0.0280            0.18s
         4           1.3165           0.0053            0.18s
         5           1.3034           0.0162            0.17s
         6           1.2916           0.0246            0.17s
         7           1.2768          -0.0048            0.16s
         8           1.2638           0.0096            0.16s
         9           1.2521           0.0191            0.15s
        10           1.2398           0.0106            0.14s
        20           1.1294           0.0167            0.08s
        30           1.0396           0.0194            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3598           0.0148            0.17s
         2           1.3433          -0.0057            0.17s
         3           1.3293           0.0129            0.17s
         4           1.3154           0.0119            0.16s
         5           1.3031           0.0233            0.16s
         6           1.2888           0.0035            0.16s
         7           1.2764           0.0179            0.15s
         8           1.2635           0.0107            0.14s
         9           1.2512           0.0125            0.14s
        10           1.2398           0.0194            0.13s
        20           1.1280          -0.0114            0.07s
        30           1.0358           0.0033            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3576           0.0144            0.18s
         2           1.3444           0.0230            0.17s
         3           1.3281          -0.0064            0.17s
         4           1.3175           0.0411            0.16s
         5           1.3030           0.0032            0.15s
         6           1.2878          -0.0051            0.15s
         7           1.2756           0.0192            0.14s
         8           1.2639           0.0202            0.14s
         9           1.2516           0.0130            0.14s
        10           1.2389           0.0078            0.13s
        20           1.1292           0.0229            0.07s
        30           1.0366          -0.0099            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3592           0.0144            0.34s
         2           1.3377           0.0035            0.32s
         3           1.3319           0.0259            0.31s
         4           1.3151           0.0090            0.30s
         5           1.2988           0.0092            0.29s
         6           1.2842           0.0109            0.28s
         7           1.2747           0.0180            0.29s
         8           1.2654           0.0175            0.28s
         9           1.2511           0.0097            0.27s
        10           1.2384           0.0112            0.27s
        20           1.1308           0.0121            0.21s
        30           1.0383           0.0028            0.16s
        40           0.9632           0.0071            0.12s
        50           0.8917          -0.0054            0.07s
        60           0.8271          -0.0072            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3624           0.0145            0.30s
         2           1.3428           0.0062            0.29s
         3           1.3285           0.0135            0.29s
         4           1.3188           0.0195            0.28s
         5           1.3047           0.0125            0.27s
         6           1.2866           0.0060            0.26s
         7           1.2752           0.0153            0.28s
         8           1.2607           0.0098            0.27s
         9           1.2493           0.0140            0.27s
        10           1.2392           0.0156            0.26s
        20           1.1303           0.0117            0.22s
        30           1.0329          -0.0086            0.16s
        40           0.9653           0.0088            0.12s
        50           0.8899           0.0054            0.07s
        60           0.8331           0.0037            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3599           0.0143            0.31s
         2           1.3407           0.0066            0.31s
         3           1.3293           0.0181            0.30s
         4           1.3134           0.0105            0.29s
         5           1.3067           0.0235            0.28s
         6           1.2870           0.0034            0.27s
         7           1.2738           0.0126            0.27s
         8           1.2646           0.0179            0.26s
         9           1.2475           0.0058            0.26s
        10           1.2425           0.0228            0.26s
        20           1.1317           0.0113            0.21s
        30           1.0382           0.0082            0.16s
        40           0.9583           0.0097            0.11s
        50           0.8902          -0.0055            0.07s
        60           0.8357           0.0101            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3550           0.0149            0.31s
         2           1.3452           0.0242            0.31s
         3           1.3291           0.0093            0.31s
         4           1.3173           0.0179            0.30s
         5           1.3066           0.0197            0.30s
         6           1.2897           0.0044            0.29s
         7           1.2756           0.0101            0.29s
         8           1.2643           0.0159            0.28s
         9           1.2522           0.0128            0.28s
        10           1.2365           0.0043            0.28s
        20           1.1306           0.0150            0.25s
        30           1.0403           0.0143            0.20s
        40           0.9576          -0.0023            0.14s
        50           0.8873          -0.0071            0.08s
        60           0.8362           0.0040            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3587           0.0147            0.34s
         2           1.3416           0.0078            0.33s
         3           1.3268           0.0122            0.37s
         4           1.3155           0.0195            0.41s
         5           1.3030           0.0156            0.41s
         6           1.2894           0.0121            0.39s
         7           1.2751           0.0102            0.38s
         8           1.2637           0.0157            0.37s
         9           1.2508           0.0114            0.35s
        10           1.2392           0.0139            0.34s
        20           1.1294           0.0072            0.26s
        30           1.0302          -0.0145            0.19s
        40           0.9558           0.0053            0.14s
        50           0.8907           0.0030            0.08s
        60           0.8319           0.0118            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3552           0.0147            0.35s
         2           1.3431           0.0193            0.34s
         3           1.3301           0.0162            0.33s
         4           1.3199           0.0215            0.32s
         5           1.3021           0.0033            0.31s
         6           1.2901           0.0156            0.31s
         7           1.2774           0.0135            0.30s
         8           1.2623           0.0070            0.29s
         9           1.2489           0.0103            0.29s
        10           1.2383           0.0158            0.29s
        20           1.1277           0.0131            0.24s
        30           1.0420           0.0269            0.18s
        40           0.9555           0.0026            0.13s
        50           0.8928          -0.0027            0.07s
        60           0.8352          -0.0077            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3578           0.0144            0.32s
         2           1.3407           0.0055            0.34s
         3           1.3284           0.0193            0.32s
         4           1.3154           0.0155            0.32s
         5           1.3022           0.0140            0.32s
         6           1.2915           0.0207            0.31s
         7           1.2792           0.0146            0.31s
         8           1.2625           0.0003            0.30s
         9           1.2529           0.0209            0.30s
        10           1.2406           0.0112            0.29s
        20           1.1295           0.0098            0.24s
        30           1.0392           0.0082            0.19s
        40           0.9604           0.0035            0.13s
        50           0.9013           0.0305            0.08s
        60           0.8347          -0.0063            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3594           0.0144            0.50s
         2           1.3428           0.0073            0.43s
         3           1.3296           0.0164            0.42s
         4           1.3169           0.0169            0.43s
         5           1.2994           0.0018            0.42s
         6           1.2896           0.0228            0.40s
         7           1.2775           0.0155            0.38s
         8           1.2615           0.0027            0.36s
         9           1.2499           0.0154            0.35s
        10           1.2373           0.0112            0.33s
        20           1.1275           0.0120            0.26s
        30           1.0346           0.0049            0.20s
        40           0.9600           0.0203            0.14s
        50           0.8894          -0.0059            0.08s
        60           0.8246          -0.0144            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3565           0.0148            0.36s
         2           1.3415           0.0117            0.35s
         3           1.3286           0.0173            0.34s
         4           1.3169           0.0195            0.33s
         5           1.3044           0.0161            0.32s
         6           1.2901           0.0100            0.32s
         7           1.2772           0.0130            0.31s
         8           1.2634           0.0091            0.30s
         9           1.2531           0.0186            0.29s
        10           1.2422           0.0156            0.29s
        20           1.1317           0.0276            0.24s
        30           1.0340          -0.0010            0.19s
        40           0.9604           0.0026            0.13s
        50           0.8956           0.0160            0.08s
        60           0.8299          -0.0117            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3598           0.0141            0.35s
         2           1.3441           0.0062            0.37s
         3           1.3294           0.0098            0.36s
         4           1.3158           0.0134            0.35s
         5           1.3025           0.0144            0.34s
         6           1.2907           0.0204            0.33s
         7           1.2767           0.0066            0.32s
         8           1.2625           0.0033            0.32s
         9           1.2527           0.0267            0.31s
        10           1.2394           0.0057            0.30s
        20           1.1313           0.0199            0.25s
        30           1.0398           0.0180            0.20s
        40           0.9577          -0.0167            0.15s
        50           0.8935           0.0092            0.09s
        60           0.8343           0.0086            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3568           0.0146            0.45s
         2           1.3442           0.0237            0.41s
         3           1.3312           0.0190            0.44s
         4           1.3156           0.0030            0.41s
         5           1.3034           0.0201            0.41s
         6           1.2897           0.0101            0.42s
         7           1.2761           0.0087            0.43s
         8           1.2616           0.0024            0.43s
         9           1.2516           0.0263            0.42s
        10           1.2413           0.0227            0.41s
        20           1.1289           0.0119            0.32s
        30           1.0359          -0.0006            0.24s
        40           0.9589           0.0169            0.16s
        50           0.8903          -0.0049            0.09s
        60           0.8371           0.0333            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3571           0.0149            0.38s
         2           1.3440           0.0208            0.43s
         3           1.3293           0.0097            0.42s
         4           1.3164           0.0181            0.39s
         5           1.3004          -0.0010            0.39s
         6           1.2893           0.0252            0.39s
         7           1.2772           0.0172            0.38s
         8           1.2653           0.0161            0.37s
         9           1.2510           0.0021            0.37s
        10           1.2382           0.0084            0.37s
        20           1.1317           0.0078            0.30s
        30           1.0354          -0.0080            0.23s
        40           0.9601           0.0104            0.16s
        50           0.8938           0.0292            0.10s
        60           0.8366           0.0330            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3571           0.0147            0.44s
         2           1.3452           0.0345            0.52s
         3           1.3299           0.0014            0.47s
         4           1.3161           0.0126            0.46s
         5           1.3022           0.0092            0.44s
         6           1.2892           0.0138            0.47s
         7           1.2766           0.0155            0.45s
         8           1.2651           0.0223            0.45s
         9           1.2514           0.0006            0.43s
        10           1.2401           0.0199            0.42s
        20           1.1300           0.0031            0.35s
        30           1.0381           0.0171            0.27s
        40           0.9604          -0.0022            0.19s
        50           0.8929          -0.0081            0.11s
        60           0.8364          -0.0011            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3569           0.0144            0.94s
         2           1.3436           0.0233            0.86s
         3           1.3280           0.0002            0.82s
         4           1.3164           0.0321            0.80s
         5           1.3030           0.0138            0.80s
         6           1.2894           0.0094            0.77s
         7           1.2743          -0.0066            0.84s
         8           1.2624           0.0196            0.88s
         9           1.2510           0.0221            0.96s
        10           1.2396           0.0197            0.95s
        20           1.1291           0.0175            0.78s
        30           1.0355           0.0004            0.58s
        40           0.9575           0.0336            0.42s
        50           0.8929           0.0219            0.25s
        60           0.8289          -0.0286            0.07s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3589           0.0145            0.84s
         2           1.3435           0.0038            0.84s
         3           1.3299           0.0173            0.83s
         4           1.3153           0.0051            0.80s
         5           1.2995          -0.0078            0.79s
         6           1.2918           0.0612            0.76s
         7           1.2789           0.0124            0.73s
         8           1.2633          -0.0144            0.74s
         9           1.2536           0.0364            0.83s
        10           1.2402           0.0006            0.81s
        20           1.1309           0.0348            0.61s
        30           1.0371          -0.0012            0.47s
        40           0.9585           0.0252            0.33s
        50           0.8899           0.0075            0.19s
        60           0.8348          -0.0001            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3585           0.0144            1.08s
         2           1.3467           0.0182            0.98s
         3           1.3311           0.0116            1.17s
         4           1.3189           0.0159            1.16s
         5           1.3074           0.0161            1.13s
         6           1.2874           0.0031            1.11s
         7           1.2764           0.0155            1.09s
         8           1.2597           0.0069            1.11s
         9           1.2527           0.0202            1.08s
        10           1.2400           0.0112            1.06s
        20           1.1273           0.0040            0.91s
        30           1.0381           0.0093            0.79s
        40           0.9585           0.0062            0.69s
        50           0.8988           0.0139            0.61s
        60           0.8346           0.0070            0.56s
        70           0.7869           0.0036            0.48s
        80           0.7414          -0.0038            0.39s
        90           0.7010          -0.0031            0.31s
       100           0.6753           0.0169            0.23s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3612           0.0145            1.17s
         2           1.3445           0.0108            1.00s
         3           1.3247           0.0055            1.06s
         4           1.3205           0.0280            1.03s
         5           1.3011           0.0044            1.06s
         6           1.2933           0.0211            1.08s
         7           1.2779           0.0093            1.06s
         8           1.2631           0.0096            1.06s
         9           1.2528           0.0157            1.02s
        10           1.2368           0.0062            1.00s
        20           1.1254           0.0106            0.88s
        30           1.0389           0.0123            0.80s
        40           0.9636           0.0126            0.71s
        50           0.8884           0.0063            0.62s
        60           0.8338           0.0161            0.53s
        70           0.7865           0.0169            0.45s
        80           0.7344           0.0029            0.37s
        90           0.6987          -0.0095            0.30s
       100           0.6719           0.0158            0.22s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3590           0.0143            0.88s
         2           1.3430           0.0115            0.95s
         3           1.3319           0.0184            0.98s
         4           1.3165           0.0113            0.97s
         5           1.2994           0.0080            0.94s
         6           1.2897           0.0181            0.90s
         7           1.2740           0.0089            0.89s
         8           1.2649           0.0177            0.89s
         9           1.2520           0.0119            0.93s
        10           1.2373           0.0081            0.90s
        20           1.1251          -0.0018            0.81s
        30           1.0316          -0.0003            0.78s
        40           0.9573           0.0069            0.69s
        50           0.8912           0.0119            0.61s
        60           0.8321          -0.0056            0.53s
        70           0.7770          -0.0051            0.46s
        80           0.7421           0.0079            0.38s
        90           0.7083           0.0030            0.29s
       100           0.6661           0.0034            0.22s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3602           0.0146            0.78s
         2           1.3450           0.0121            0.86s
         3           1.3312           0.0140            0.87s
         4           1.3150           0.0075            0.88s
         5           1.3052           0.0215            0.87s
         6           1.2884           0.0047            0.86s
         7           1.2775           0.0176            0.86s
         8           1.2658           0.0146            0.86s
         9           1.2543           0.0141            0.89s
        10           1.2444           0.0177            0.87s
        20           1.1289           0.0052            0.83s
        30           1.0423           0.0154            0.76s
        40           0.9659           0.0201            0.68s
        50           0.8925           0.0030            0.60s
        60           0.8329          -0.0067            0.53s
        70           0.7883           0.0017            0.46s
        80           0.7513           0.0135            0.38s
        90           0.7061           0.0086            0.30s
       100           0.6803           0.0296            0.24s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3571           0.0145            1.20s
         2           1.3430           0.0146            1.05s
         3           1.3263           0.0080            1.05s
         4           1.3151           0.0195            1.00s
         5           1.3032           0.0169            1.00s
         6           1.2897           0.0124            0.97s
         7           1.2775           0.0146            0.96s
         8           1.2618           0.0055            0.94s
         9           1.2523           0.0194            0.92s
        10           1.2419           0.0163            0.93s
        20           1.1317           0.0174            0.95s
        30           1.0408           0.0249            0.86s
        40           0.9549           0.0107            0.76s
        50           0.8917           0.0151            0.70s
        60           0.8286          -0.0067            0.60s
        70           0.7790           0.0029            0.51s
        80           0.7406          -0.0045            0.44s
        90           0.7082           0.0305            0.35s
       100           0.6646          -0.0054            0.26s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3556           0.0143            1.56s
         2           1.3428           0.0178            1.44s
         3           1.3278           0.0115            1.44s
         4           1.3168           0.0195            1.47s
         5           1.3043           0.0153            1.43s
         6           1.2921           0.0151            1.45s
         7           1.2786           0.0113            1.41s
         8           1.2630           0.0059            1.36s
         9           1.2543           0.0208            1.30s
        10           1.2412           0.0098            1.25s
        20           1.1299           0.0102            1.03s
        30           1.0388           0.0144            0.88s
        40           0.9582           0.0137            0.78s
        50           0.8921           0.0014            0.68s
        60           0.8325           0.0056            0.58s
        70           0.7807          -0.0081            0.49s
