None
NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
None
NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
INFO:     127.0.0.1:60922 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:60922 - "GET /docs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60922 - "GET /openapi.json HTTP/1.1" 200 OK
      Iter       Train Loss      OOB Improve   Remaining Time 
         6           1.2911           0.0104            0.01s
         7           1.2771           0.0112            0.01s
         8           1.2634           0.0109            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3637           0.0144            0.05s
         2           1.3445           0.0023            0.05s
         3           1.3291           0.0101            0.04s
         4           1.3169           0.0167            0.03s
         5           1.3066           0.0202            0.02s
         6           1.2905           0.0061            0.02s
         7           1.2756           0.0079            0.01s
         8           1.2652           0.0173            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3559           0.0146            0.07s
         2           1.3421           0.0154            0.05s
         3           1.3294           0.0173            0.05s
         4           1.3135           0.0091            0.04s
         5           1.3022           0.0184            0.03s
         6           1.2895           0.0145            0.02s
         7           1.2752           0.0099            0.01s
         8           1.2621           0.0118            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3566           0.0145            0.06s
         2           1.3446           0.0191            0.05s
         3           1.3286           0.0088            0.04s
         4           1.3173           0.0188            0.03s
         5           1.3043           0.0142            0.03s
         6           1.2893           0.0087            0.02s
         7           1.2752           0.0097            0.01s
         8           1.2646           0.0172            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3597           0.0145            0.06s
         2           1.3482           0.0217            0.05s
         3           1.3303           0.0016            0.04s
         4           1.3166           0.0133            0.03s
         5           1.3054           0.0197            0.03s
         6           1.2878          -0.0008            0.02s
         7           1.2784           0.0231            0.01s
         8           1.2628           0.0034            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3590           0.0144            0.06s
         2           1.3418           0.0062            0.05s
         3           1.3275           0.0133            0.04s
         4           1.3174           0.0250            0.03s
         5           1.3018           0.0073            0.02s
         6           1.2925           0.0248            0.02s
         7           1.2758           0.0020            0.01s
         8           1.2626           0.0115            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3560           0.0146            0.05s
         2           1.3469           0.0293            0.05s
         3           1.3284          -0.0000            0.04s
         4           1.3159           0.0163            0.03s
         5           1.2998           0.0047            0.02s
         6           1.2898           0.0221            0.02s
         7           1.2767           0.0120            0.01s
         8           1.2682           0.0244            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3605           0.0141            0.08s
         2           1.3451           0.0070            0.06s
         3           1.3300           0.0066            0.05s
         4           1.3169           0.0161            0.04s
         5           1.3023           0.0064            0.03s
         6           1.2889           0.0106            0.02s
         7           1.2756           0.0101            0.01s
         8           1.2636           0.0157            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3574           0.0146            0.06s
         2           1.3419           0.0074            0.05s
         3           1.3305           0.0286            0.04s
         4           1.3143           0.0005            0.03s
         5           1.3019           0.0200            0.02s
         6           1.2874           0.0061            0.02s
         7           1.2759           0.0213            0.01s
         8           1.2639           0.0167            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3582           0.0144            0.06s
         2           1.3440           0.0134            0.05s
         3           1.3310           0.0190            0.04s
         4           1.3181           0.0175            0.04s
         5           1.3049           0.0132            0.03s
         6           1.2915           0.0107            0.02s
         7           1.2772           0.0044            0.01s
         8           1.2650           0.0141            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3590           0.0145            0.06s
         2           1.3433          -0.0001            0.05s
         3           1.3296           0.0148            0.04s
         4           1.3174           0.0263            0.03s
         5           1.3028           0.0019            0.03s
         6           1.2902           0.0163            0.02s
         7           1.2779           0.0170            0.01s
         8           1.2658           0.0165            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3578           0.0151            0.06s
         2           1.3432           0.0119            0.05s
         3           1.3294           0.0156            0.05s
         4           1.3161           0.0188            0.04s
         5           1.3024           0.0110            0.03s
         6           1.2900           0.0213            0.02s
         7           1.2745          -0.0095            0.01s
         8           1.2642           0.0337            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3586           0.0141            0.05s
         2           1.3422          -0.0078            0.05s
         3           1.3301           0.0297            0.04s
         4           1.3163           0.0116            0.03s
         5           1.3021           0.0057            0.02s
         6           1.2923           0.0418            0.02s
         7           1.2768          -0.0120            0.01s
         8           1.2645           0.0147            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3569           0.0145            0.09s
         2           1.3455           0.0182            0.08s
         3           1.3328           0.0156            0.08s
         4           1.3131           0.0044            0.08s
         5           1.3058           0.0224            0.07s
         6           1.2895           0.0082            0.07s
         7           1.2752           0.0108            0.07s
         8           1.2633           0.0136            0.06s
         9           1.2518           0.0137            0.05s
        10           1.2411           0.0140            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3555           0.0148            0.09s
         2           1.3436           0.0180            0.09s
         3           1.3279           0.0117            0.08s
         4           1.3154           0.0163            0.07s
         5           1.2949           0.0031            0.07s
         6           1.2891           0.0244            0.06s
         7           1.2744           0.0107            0.06s
         8           1.2625           0.0139            0.05s
         9           1.2439           0.0035            0.05s
        10           1.2348           0.0170            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3561           0.0145            0.09s
         2           1.3431           0.0160            0.09s
         3           1.3274           0.0110            0.08s
         4           1.3173           0.0187            0.08s
         5           1.3052           0.0152            0.07s
         6           1.2920           0.0128            0.06s
         7           1.2740           0.0045            0.06s
         8           1.2644           0.0169            0.05s
         9           1.2535           0.0143            0.04s
        10           1.2411           0.0115            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3575           0.0147            0.11s
         2           1.3414           0.0099            0.10s
         3           1.3296           0.0184            0.09s
         4           1.3182           0.0184            0.08s
         5           1.3031           0.0092            0.07s
         6           1.2890           0.0110            0.07s
         7           1.2753           0.0109            0.06s
         8           1.2641           0.0159            0.05s
         9           1.2495           0.0072            0.05s
        10           1.2402           0.0185            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3548           0.0145            0.15s
         2           1.3423           0.0188            0.12s
         3           1.3301           0.0185            0.10s
         4           1.3128           0.0055            0.09s
         5           1.3008           0.0173            0.08s
         6           1.2871           0.0125            0.07s
         7           1.2747           0.0143            0.06s
         8           1.2624           0.0137            0.06s
         9           1.2485           0.0091            0.05s
        10           1.2376           0.0154            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3559           0.0146            0.10s
         2           1.3431           0.0172            0.09s
         3           1.3281           0.0110            0.08s
         4           1.3132           0.0103            0.08s
         5           1.3067           0.0289            0.07s
         6           1.2904           0.0054            0.07s
         7           1.2763           0.0096            0.06s
         8           1.2684           0.0232            0.06s
         9           1.2506          -0.0005            0.05s
        10           1.2442           0.0252            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3604           0.0142            0.10s
         2           1.3373          -0.0127            0.10s
         3           1.3330           0.0423            0.09s
         4           1.3165           0.0047            0.08s
         5           1.3010           0.0070            0.08s
         6           1.2894           0.0175            0.07s
         7           1.2771           0.0144            0.06s
         8           1.2642           0.0114            0.05s
         9           1.2526           0.0146            0.05s
        10           1.2422           0.0173            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3596           0.0145            0.11s
         2           1.3446           0.0125            0.10s
         3           1.3295           0.0111            0.09s
         4           1.3170           0.0173            0.10s
         5           1.2986          -0.0011            0.19s
         6           1.2915           0.0317            0.17s
         7           1.2740          -0.0004            0.16s
         8           1.2616           0.0138            0.14s
         9           1.2489           0.0121            0.12s
        10           1.2403           0.0231            0.10s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3576           0.0144            0.16s
         2           1.3436           0.0148            0.16s
         3           1.3296           0.0134            0.13s
         4           1.3154           0.0116            0.12s
         5           1.3035           0.0174            0.11s
         6           1.2884           0.0067            0.10s
         7           1.2738           0.0074            0.09s
         8           1.2664           0.0278            0.08s
         9           1.2538           0.0113            0.07s
        10           1.2420           0.0131            0.06s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3584           0.0148            0.26s
         2           1.3445           0.0153            0.21s
         3           1.3315           0.0183            0.18s
         4           1.3182           0.0147            0.16s
         5           1.3057           0.0177            0.14s
         6           1.2928           0.0140            0.12s
         7           1.2762          -0.0089            0.11s
         8           1.2654           0.0227            0.10s
         9           1.2532           0.0126            0.09s
        10           1.2417           0.0159            0.07s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3593           0.0141            0.17s
         2           1.3433           0.0054            0.16s
         3           1.3293           0.0146            0.15s
         4           1.3166           0.0195            0.13s
         5           1.3003          -0.0020            0.12s
         6           1.2905           0.0327            0.11s
         7           1.2763           0.0060            0.10s
         8           1.2624           0.0068            0.09s
         9           1.2506           0.0163            0.08s
        10           1.2354          -0.0039            0.07s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3586           0.0145            0.11s
         2           1.3441           0.0118            0.15s
         3           1.3313           0.0198            0.13s
         4           1.3163           0.0057            0.12s
         5           1.3032           0.0140            0.11s
         6           1.2922           0.0243            0.10s
         7           1.2768          -0.0020            0.09s
         8           1.2644           0.0134            0.08s
         9           1.2532           0.0187            0.07s
        10           1.2405           0.0084            0.06s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3563           0.0150            0.15s
         2           1.3431           0.0219            0.13s
         3           1.3295           0.0158            0.12s
         4           1.3185           0.0370            0.11s
         5           1.3047           0.0084            0.10s
         6           1.2912           0.0082            0.09s
         7           1.2801           0.0285            0.08s
         8           1.2650          -0.0102            0.07s
         9           1.2523           0.0085            0.06s
        10           1.2404           0.0138            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3578           0.0148            0.18s
         2           1.3435           0.0150            0.16s
         3           1.3286           0.0061            0.13s
         4           1.3157           0.0226            0.12s
         5           1.3040           0.0299            0.12s
         6           1.2897           0.0031            0.11s
         7           1.2743          -0.0078            0.10s
         8           1.2623           0.0193            0.09s
         9           1.2514           0.0268            0.08s
        10           1.2384           0.0056            0.07s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3564           0.0145            0.18s
         2           1.3442           0.0317            0.17s
         3           1.3310           0.0186            0.16s
         4           1.3177           0.0165            0.14s
         5           1.3017          -0.0112            0.13s
         6           1.2890           0.0158            0.12s
         7           1.2773           0.0225            0.10s
         8           1.2658           0.0217            0.09s
         9           1.2529           0.0072            0.08s
        10           1.2411           0.0142            0.07s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3554           0.0143            0.23s
         2           1.3432           0.0169            0.23s
         3           1.3300           0.0147            0.23s
         4           1.3133           0.0092            0.24s
         5           1.3031           0.0181            0.23s
         6           1.2924           0.0166            0.23s
         7           1.2782           0.0104            0.22s
         8           1.2662           0.0135            0.21s
         9           1.2491           0.0053            0.20s
        10           1.2420           0.0194            0.20s
        20           1.1306           0.0036            0.11s
        30           1.0409           0.0107            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3581           0.0147            0.26s
         2           1.3466           0.0186            0.24s
         3           1.3307           0.0113            0.26s
         4           1.3129           0.0080            0.25s
         5           1.3048           0.0216            0.24s
         6           1.2917           0.0137            0.22s
         7           1.2781           0.0119            0.21s
         8           1.2623           0.0080            0.20s
         9           1.2570           0.0230            0.19s
        10           1.2332          -0.0046            0.18s
        20           1.1252           0.0015            0.11s
        30           1.0359           0.0087            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3612           0.0140            0.23s
         2           1.3393           0.0026            0.26s
         3           1.3291           0.0192            0.26s
         4           1.3157           0.0139            0.25s
         5           1.3049           0.0170            0.24s
         6           1.2944           0.0168            0.22s
         7           1.2790           0.0088            0.21s
         8           1.2689           0.0160            0.20s
         9           1.2528           0.0067            0.20s
        10           1.2401           0.0111            0.20s
        20           1.1259           0.0022            0.11s
        30           1.0390           0.0209            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3534           0.0143            0.32s
         2           1.3437           0.0250            0.28s
         3           1.3305           0.0153            0.25s
         4           1.3166           0.0129            0.25s
         5           1.3032           0.0127            0.25s
         6           1.2911           0.0151            0.24s
         7           1.2769           0.0095            0.22s
         8           1.2669           0.0184            0.21s
         9           1.2490          -0.0005            0.20s
        10           1.2417           0.0231            0.19s
        20           1.1327           0.0165            0.10s
        30           1.0378           0.0125            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3612           0.0147            0.22s
         2           1.3389          -0.0041            0.21s
         3           1.3293           0.0244            0.21s
         4           1.3148           0.0125            0.20s
         5           1.3011           0.0132            0.20s
         6           1.2876           0.0128            0.19s
         7           1.2715           0.0060            0.18s
         8           1.2625           0.0214            0.17s
         9           1.2512           0.0152            0.17s
        10           1.2391           0.0124            0.16s
        20           1.1249           0.0047            0.09s
        30           1.0340           0.0010            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3570           0.0145            0.30s
         2           1.3449           0.0188            0.29s
         3           1.3288           0.0085            0.26s
         4           1.3175           0.0188            0.26s
         5           1.3023           0.0090            0.24s
         6           1.2897           0.0141            0.22s
         7           1.2816           0.0237            0.21s
         8           1.2660           0.0052            0.20s
         9           1.2531           0.0110            0.19s
        10           1.2364           0.0013            0.18s
        20           1.1322           0.0054            0.11s
        30           1.0420           0.0198            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3575           0.0142            0.25s
         2           1.3440           0.0160            0.23s
         3           1.3323           0.0200            0.22s
         4           1.3141          -0.0002            0.21s
         5           1.3034           0.0211            0.22s
         6           1.2873           0.0035            0.23s
         7           1.2806           0.0310            0.22s
         8           1.2661           0.0068            0.21s
         9           1.2478          -0.0053            0.20s
        10           1.2419           0.0307            0.18s
        20           1.1295           0.0120            0.10s
        30           1.0389           0.0012            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3599           0.0142            0.31s
         2           1.3464           0.0171            0.26s
         3           1.3305           0.0086            0.23s
         4           1.3167           0.0140            0.22s
         5           1.3042           0.0165            0.22s
         6           1.2871           0.0021            0.22s
         7           1.2750           0.0157            0.21s
         8           1.2645           0.0195            0.20s
         9           1.2503           0.0074            0.19s
        10           1.2394           0.0162            0.18s
        20           1.1259           0.0202            0.09s
        30           1.0372           0.0074            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3591           0.0143            0.20s
         2           1.3436           0.0098            0.21s
         3           1.3308           0.0174            0.20s
         4           1.3163           0.0104            0.19s
         5           1.3052           0.0197            0.19s
         6           1.2874          -0.0012            0.18s
         7           1.2762           0.0175            0.18s
         8           1.2648           0.0162            0.18s
         9           1.2543           0.0178            0.18s
        10           1.2410           0.0084            0.16s
        20           1.1319           0.0122            0.09s
        30           1.0389           0.0052            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3578           0.0146            0.23s
         2           1.3441           0.0167            0.22s
         3           1.3337           0.0329            0.21s
         4           1.3153          -0.0131            0.21s
         5           1.3040           0.0246            0.20s
         6           1.2913           0.0147            0.20s
         7           1.2785           0.0126            0.19s
         8           1.2645           0.0046            0.18s
         9           1.2533           0.0182            0.17s
        10           1.2414           0.0130            0.16s
        20           1.1313          -0.0073            0.09s
        30           1.0371          -0.0073            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3587           0.0144            0.24s
         2           1.3421           0.0020            0.22s
         3           1.3295           0.0225            0.22s
         4           1.3129          -0.0023            0.21s
         5           1.2991           0.0126            0.21s
         6           1.2890           0.0313            0.20s
         7           1.2755           0.0101            0.20s
         8           1.2631           0.0152            0.18s
         9           1.2488           0.0024            0.18s
        10           1.2403           0.0333            0.18s
        20           1.1240          -0.0117            0.10s
        30           1.0336           0.0011            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3588           0.0146            0.22s
         2           1.3437           0.0083            0.22s
         3           1.3295           0.0112            0.21s
         4           1.3174           0.0215            0.21s
         5           1.3039           0.0124            0.21s
         6           1.2894           0.0046            0.20s
         7           1.2763           0.0112            0.19s
         8           1.2634           0.0108            0.18s
         9           1.2519           0.0167            0.18s
        10           1.2402           0.0142            0.17s
        20           1.1309           0.0128            0.09s
        30           1.0403           0.0096            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3596           0.0143            0.23s
         2           1.3430          -0.0084            0.23s
         3           1.3316           0.0358            0.22s
         4           1.3153          -0.0104            0.21s
         5           1.3031           0.0231            0.21s
         6           1.2905           0.0171            0.20s
         7           1.2789           0.0227            0.20s
         8           1.2643          -0.0056            0.20s
         9           1.2541           0.0313            0.19s
        10           1.2387          -0.0184            0.17s
        20           1.1315           0.0221            0.09s
        30           1.0412           0.0233            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3567           0.0153            0.21s
         2           1.3451           0.0390            0.24s
         3           1.3291          -0.0027            0.25s
         4           1.3150           0.0109            0.23s
         5           1.3024           0.0217            0.21s
         6           1.2891           0.0126            0.20s
         7           1.2763           0.0144            0.19s
         8           1.2630           0.0077            0.18s
         9           1.2509           0.0161            0.17s
        10           1.2366          -0.0056            0.16s
        20           1.1281           0.0199            0.09s
        30           1.0355           0.0024            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3577           0.0146            0.21s
         2           1.3434           0.0125            0.22s
         3           1.3296           0.0133            0.21s
         4           1.3182           0.0333            0.20s
         5           1.3029          -0.0050            0.19s
         6           1.2906           0.0196            0.19s
         7           1.2777           0.0116            0.18s
         8           1.2653           0.0141            0.18s
         9           1.2550           0.0303            0.17s
        10           1.2408          -0.0076            0.17s
        20           1.1317           0.0226            0.09s
        30           1.0381          -0.0168            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3586           0.0144            0.37s
         2           1.3417           0.0099            0.40s
         3           1.3293           0.0159            0.45s
         4           1.3204           0.0205            0.46s
         5           1.3029           0.0071            0.47s
         6           1.2899           0.0132            0.46s
         7           1.2743           0.0085            0.45s
         8           1.2668           0.0200            0.43s
         9           1.2553           0.0133            0.41s
        10           1.2413           0.0092            0.39s
        20           1.1297           0.0124            0.29s
        30           1.0372           0.0048            0.23s
        40           0.9629           0.0081            0.16s
        50           0.8984           0.0206            0.09s
        60           0.8336          -0.0157            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3557           0.0149            0.36s
         2           1.3407           0.0136            0.42s
         3           1.3296           0.0187            0.43s
         4           1.3179           0.0166            0.41s
         5           1.3038           0.0128            0.40s
         6           1.2826           0.0015            0.39s
         7           1.2786           0.0262            0.37s
         8           1.2619           0.0068            0.36s
         9           1.2496           0.0128            0.35s
        10           1.2397           0.0156            0.35s
        20           1.1290           0.0132            0.28s
        30           1.0329           0.0086            0.23s
        40           0.9537           0.0061            0.16s
        50           0.8835          -0.0059            0.09s
        60           0.8339           0.0088            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3563           0.0142            0.42s
         2           1.3447           0.0177            0.41s
         3           1.3307           0.0134            0.38s
         4           1.3137           0.0086            0.37s
         5           1.3081           0.0247            0.37s
         6           1.2895           0.0044            0.39s
         7           1.2735           0.0082            0.38s
         8           1.2668           0.0212            0.37s
         9           1.2546           0.0123            0.36s
        10           1.2430           0.0128            0.36s
        20           1.1329           0.0103            0.30s
        30           1.0361           0.0017            0.22s
        40           0.9658           0.0117            0.16s
        50           0.8976           0.0055            0.10s
        60           0.8384           0.0117            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3581           0.0142            0.40s
         2           1.3427           0.0111            0.40s
         3           1.3306           0.0178            0.40s
         4           1.3151           0.0087            0.39s
         5           1.2999           0.0088            0.38s
         6           1.2894           0.0193            0.37s
         7           1.2780           0.0159            0.36s
         8           1.2645           0.0107            0.35s
         9           1.2535           0.0155            0.35s
        10           1.2406           0.0101            0.35s
        20           1.1333           0.0116            0.30s
        30           1.0378           0.0012            0.22s
        40           0.9612           0.0108            0.16s
        50           0.8955           0.0176            0.09s
        60           0.8448           0.0126            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3602           0.0143            0.43s
         2           1.3436           0.0092            0.41s
         3           1.3263           0.0066            0.40s
         4           1.3160           0.0218            0.39s
         5           1.3027           0.0143            0.38s
         6           1.2881           0.0101            0.37s
         7           1.2773           0.0180            0.36s
         8           1.2646           0.0127            0.35s
         9           1.2507           0.0096            0.35s
        10           1.2445           0.0260            0.34s
        20           1.1292           0.0130            0.28s
        30           1.0320           0.0024            0.22s
        40           0.9583           0.0171            0.16s
        50           0.8863           0.0183            0.10s
        60           0.8360           0.0188            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3581           0.0144            0.48s
         2           1.3430           0.0119            0.52s
         3           1.3325           0.0212            0.54s
         4           1.3177           0.0109            0.51s
         5           1.3012           0.0056            0.48s
         6           1.2876           0.0119            0.46s
         7           1.2805           0.0257            0.45s
         8           1.2623          -0.0008            0.44s
         9           1.2510           0.0147            0.44s
        10           1.2395           0.0137            0.44s
        20           1.1320           0.0105            0.34s
        30           1.0337          -0.0061            0.26s
        40           0.9644           0.0160            0.18s
        50           0.8989           0.0186            0.11s
        60           0.8330          -0.0096            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3565           0.0141            0.61s
         2           1.3430           0.0165            0.68s
         3           1.3308           0.0185            0.60s
         4           1.3174           0.0138            0.55s
         5           1.3014           0.0053            0.53s
         6           1.2908           0.0203            0.49s
         7           1.2790           0.0156            0.47s
         8           1.2671           0.0142            0.46s
         9           1.2543           0.0104            0.44s
        10           1.2403           0.0063            0.42s
        20           1.1317           0.0168            0.34s
        30           1.0409           0.0197            0.25s
        40           0.9600           0.0036            0.17s
        50           0.8965           0.0144            0.10s
        60           0.8328          -0.0186            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3567           0.0149            0.38s
         2           1.3405           0.0091            0.38s
         3           1.3299           0.0245            0.36s
         4           1.3166           0.0153            0.39s
         5           1.3022           0.0107            0.38s
         6           1.2895           0.0149            0.37s
         7           1.2758           0.0108            0.36s
         8           1.2637           0.0145            0.35s
         9           1.2518           0.0144            0.36s
        10           1.2396           0.0123            0.35s
        20           1.1277           0.0061            0.30s
        30           1.0355           0.0126            0.23s
        40           0.9555          -0.0000            0.16s
        50           0.8865           0.0085            0.09s
        60           0.8280          -0.0014            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3582           0.0145            0.38s
         2           1.3420           0.0084            0.43s
         3           1.3304           0.0204            0.41s
         4           1.3174           0.0153            0.40s
         5           1.3010           0.0042            0.38s
         6           1.2881           0.0138            0.37s
         7           1.2750           0.0120            0.37s
         8           1.2665           0.0246            0.36s
         9           1.2502           0.0003            0.38s
        10           1.2409           0.0202            0.39s
        20           1.1300           0.0012            0.31s
        30           1.0394           0.0157            0.23s
        40           0.9644           0.0122            0.16s
        50           0.8947          -0.0074            0.10s
        60           0.8381           0.0046            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3581           0.0146            0.46s
         2           1.3444           0.0162            0.45s
         3           1.3270          -0.0065            0.44s
         4           1.3191           0.0458            0.44s
         5           1.3044           0.0047            0.45s
         6           1.2891           0.0001            0.43s
         7           1.2776           0.0206            0.43s
         8           1.2662           0.0193            0.42s
         9           1.2509          -0.0049            0.41s
        10           1.2407           0.0226            0.40s
        20           1.1334           0.0195            0.33s
        30           1.0389           0.0070            0.25s
        40           0.9615          -0.0085            0.17s
        50           0.8964           0.0103            0.10s
        60           0.8358          -0.0035            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3547           0.0149            0.49s
         2           1.3423           0.0257            0.47s
         3           1.3300           0.0245            0.46s
         4           1.3147           0.0054            0.45s
         5           1.3028           0.0232            0.44s
         6           1.2890           0.0097            0.43s
         7           1.2743           0.0036            0.42s
         8           1.2616           0.0130            0.42s
         9           1.2502           0.0187            0.41s
        10           1.2384           0.0147            0.40s
        20           1.1266           0.0040            0.34s
        30           1.0337           0.0143            0.25s
        40           0.9537           0.0140            0.18s
        50           0.8846          -0.0102            0.11s
        60           0.8287           0.0098            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3589           0.0140            0.69s
         2           1.3438           0.0084            0.58s
         3           1.3296           0.0115            0.52s
         4           1.3178           0.0238            0.50s
         5           1.3045           0.0135            0.51s
         6           1.2896           0.0024            0.51s
         7           1.2759           0.0080            0.50s
         8           1.2626           0.0077            0.49s
         9           1.2524           0.0247            0.49s
        10           1.2393           0.0055            0.47s
        20           1.1316           0.0087            0.37s
        30           1.0412           0.0112            0.28s
        40           0.9629          -0.0140            0.20s
        50           0.8925          -0.0038            0.11s
        60           0.8347          -0.0287            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3588           0.0145            0.53s
         2           1.3440           0.0079            0.50s
         3           1.3309           0.0200            0.47s
         4           1.3166           0.0075            0.46s
         5           1.3031           0.0118            0.45s
         6           1.2888           0.0022            0.44s
         7           1.2777           0.0280            0.43s
         8           1.2642           0.0038            0.42s
         9           1.2523           0.0163            0.42s
        10           1.2408           0.0173            0.41s
        20           1.1298           0.0072            0.36s
        30           1.0388          -0.0006            0.28s
        40           0.9599          -0.0130            0.20s
        50           0.8941           0.0046            0.12s
        60           0.8353          -0.0221            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3578           0.0148            0.47s
         2           1.3440           0.0199            0.47s
         3           1.3285           0.0006            0.45s
         4           1.3167           0.0319            0.48s
         5           1.3015          -0.0020            0.52s
         6           1.2882           0.0126            0.52s
         7           1.2732          -0.0041            0.51s
         8           1.2629           0.0343            0.49s
         9           1.2493           0.0026            0.48s
        10           1.2387           0.0271            0.47s
        20           1.1285           0.0144            0.35s
        30           1.0352           0.0010            0.25s
        40           0.9535           0.0011            0.17s
        50           0.8887           0.0163            0.10s
        60           0.8315           0.0469            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3571           0.0145            0.40s
         2           1.3435           0.0180            0.40s
         3           1.3289           0.0074            0.46s
         4           1.3165           0.0232            0.49s
         5           1.3048           0.0282            0.46s
         6           1.2893          -0.0089            0.44s
         7           1.2769           0.0163            0.42s
         8           1.2641           0.0108            0.41s
         9           1.2539           0.0314            0.40s
        10           1.2392          -0.0120            0.39s
        20           1.1319           0.0139            0.36s
        30           1.0420           0.0211            0.26s
        40           0.9614          -0.0075            0.19s
        50           0.8956          -0.0173            0.11s
        60           0.8370          -0.0510            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3614           0.0142            0.86s
         2           1.3474           0.0139            0.98s
         3           1.3290           0.0072            1.00s
         4           1.3169           0.0160            0.96s
         5           1.3026           0.0116            0.90s
         6           1.2942           0.0198            0.89s
         7           1.2751           0.0034            0.91s
         8           1.2651           0.0166            0.90s
         9           1.2531           0.0127            0.87s
        10           1.2411           0.0125            0.85s
        20           1.1302           0.0117            0.75s
        30           1.0396           0.0122            0.73s
        40           0.9627           0.0171            0.68s
