NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
DataIngestionArtifact(trained_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\test.csv')
DataValidationArtifact(validation_status=None, valid_train_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\train.csv', valid_test_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\test.csv', invalid_train_file_path=None, invalid_test_file_path=None, drift_report_file_path='Artifacts\\05_17_2026_18_45_37\\data_validation\\drift_report\\report.yaml')
DataTransformationArtifact(transformed_object_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed_object\\preprocessing.pkl', transformed_train_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed\\train.npy', transformed_test_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed\\test.npy')
      Iter       Train Loss      OOB Improve   Remaining Time 
         3           1.0244           0.0930            1.05s
         4           0.9466           0.0981            1.06s
         5           0.8728           0.0182            1.06s
         6           0.8181           0.0874            1.06s
         7           0.7699           0.0618            1.06s
         8           0.7230           0.0203            1.10s
         9           0.6800          -0.0111            1.15s
        10           0.6512           0.0740            1.16s
        20           0.4632           0.0217            1.18s
        30           0.3800           0.0364            1.17s
        40           0.3357          -0.0004            1.15s
        50           0.3088           0.0056            1.09s
        60           0.2826          -0.0240            1.03s
        70           0.2656          -0.0748            0.97s
        80           0.2539          -0.0567            0.90s
        90           0.2486           0.0160            0.83s
       100           0.2389           0.0437            0.78s
       200           0.1790          -0.0298            0.27s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3594           0.0145            0.03s
         2           1.3487           0.0195            0.02s
         3           1.3307           0.0079            0.02s
         4           1.3167           0.0133            0.01s
         5           1.3047           0.0155            0.01s
         6           1.2918           0.0138            0.01s
         7           1.2812           0.0161            0.00s
         8           1.2659           0.0087            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3642           0.0143            0.03s
         2           1.3420           0.0026            0.02s
         3           1.3297           0.0165            0.02s
         4           1.3216           0.0217            0.01s
         5           1.3020           0.0041            0.01s
         6           1.2926           0.0184            0.01s
         7           1.2817           0.0155            0.00s
         8           1.2701           0.0138            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3621           0.0146            0.03s
         2           1.3480           0.0151            0.02s
         3           1.3292           0.0075            0.02s
         4           1.3185           0.0185            0.02s
         5           1.3030           0.0109            0.01s
         6           1.2921           0.0171            0.01s
         7           1.2793           0.0133            0.00s
         8           1.2621           0.0062            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3628           0.0141            0.03s
         2           1.3489           0.0149            0.02s
         3           1.3313           0.0055            0.02s
         4           1.3185           0.0159            0.01s
         5           1.3017           0.0053            0.01s
         6           1.2919           0.0208            0.01s
         7           1.2761           0.0065            0.00s
         8           1.2691           0.0259            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3613           0.0147            0.03s
         2           1.3451           0.0098            0.02s
         3           1.3308           0.0127            0.02s
         4           1.3190           0.0179            0.02s
         5           1.3055           0.0131            0.01s
         6           1.2903           0.0087            0.01s
         7           1.2795           0.0174            0.00s
         8           1.2665           0.0120            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3579           0.0148            0.03s
         2           1.3478           0.0244            0.02s
         3           1.3296           0.0044            0.02s
         4           1.3163           0.0152            0.02s
         5           1.3046           0.0178            0.01s
         6           1.2922           0.0156            0.01s
         7           1.2790           0.0125            0.00s
         8           1.2642           0.0084            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3607           0.0146            0.04s
         2           1.3454           0.0114            0.04s
         3           1.3319           0.0151            0.03s
         4           1.3181           0.0132            0.02s
         5           1.3059           0.0169            0.01s
         6           1.2941           0.0168            0.01s
         7           1.2794           0.0076            0.00s
         8           1.2666           0.0118            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3587           0.0146            0.03s
         2           1.3450           0.0157            0.02s
         3           1.3287           0.0069            0.02s
         4           1.3208           0.0310            0.02s
         5           1.3042           0.0040            0.01s
         6           1.2905           0.0112            0.01s
         7           1.2817           0.0253            0.00s
         8           1.2662           0.0039            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3598           0.0144            0.02s
         2           1.3445           0.0123            0.02s
         3           1.3335           0.0238            0.02s
         4           1.3177           0.0084            0.01s
         5           1.3029           0.0097            0.01s
         6           1.2895           0.0130            0.01s
         7           1.2793           0.0216            0.00s
         8           1.2673           0.0152            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3606           0.0146            0.03s
         2           1.3467           0.0161            0.02s
         3           1.3325           0.0119            0.02s
         4           1.3207           0.0241            0.02s
         5           1.3042          -0.0044            0.01s
         6           1.2926           0.0215            0.01s
         7           1.2780           0.0034            0.00s
         8           1.2675           0.0240            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3604           0.0146            0.03s
         2           1.3442           0.0034            0.02s
         3           1.3327           0.0272            0.02s
         4           1.3180           0.0080            0.02s
         5           1.3038           0.0086            0.01s
         6           1.2914           0.0174            0.01s
         7           1.2804           0.0233            0.00s
         8           1.2682           0.0152            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3597           0.0144            0.03s
         2           1.3473           0.0260            0.02s
         3           1.3333           0.0150            0.02s
         4           1.3165          -0.0025            0.02s
         5           1.3048           0.0241            0.01s
         6           1.2900           0.0047            0.01s
         7           1.2784           0.0218            0.00s
         8           1.2634           0.0006            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3604           0.0146            0.03s
         2           1.3474           0.0250            0.03s
         3           1.3329           0.0084            0.02s
         4           1.3173          -0.0044            0.02s
         5           1.3059           0.0309            0.01s
         6           1.2923           0.0094            0.01s
         7           1.2789           0.0074            0.00s
         8           1.2650           0.0017            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3598           0.0147            0.03s
         2           1.3471           0.0284            0.03s
         3           1.3320           0.0028            0.02s
         4           1.3190           0.0200            0.02s
         5           1.3049           0.0068            0.01s
         6           1.2922           0.0164            0.01s
         7           1.2799           0.0183            0.00s
         8           1.2677           0.0156            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3603           0.0150            0.03s
         2           1.3470           0.0245            0.03s
         3           1.3304          -0.0074            0.02s
         4           1.3166           0.0141            0.02s
         5           1.3025           0.0094            0.01s
         6           1.2901           0.0212            0.01s
         7           1.2768           0.0108            0.00s
         8           1.2642           0.0155            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3612           0.0146            0.05s
         2           1.3459           0.0128            0.05s
         3           1.3350           0.0185            0.04s
         4           1.3196           0.0111            0.04s
         5           1.3047           0.0110            0.04s
         6           1.2930           0.0154            0.03s
         7           1.2811           0.0141            0.03s
         8           1.2608           0.0015            0.03s
         9           1.2523           0.0181            0.02s
        10           1.2352           0.0048            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3553           0.0143            0.05s
         2           1.3497           0.0271            0.05s
         3           1.3324           0.0087            0.04s
         4           1.3138           0.0063            0.04s
         5           1.3076           0.0242            0.04s
         6           1.2928           0.0104            0.03s
         7           1.2755           0.0062            0.03s
         8           1.2617           0.0111            0.03s
         9           1.2536           0.0187            0.02s
        10           1.2418           0.0124            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3632           0.0145            0.05s
         2           1.3483           0.0138            0.05s
         3           1.3302           0.0085            0.04s
         4           1.3156           0.0128            0.04s
         5           1.3045           0.0173            0.04s
         6           1.2911           0.0132            0.03s
         7           1.2807           0.0167            0.03s
         8           1.2668           0.0111            0.03s
         9           1.2519           0.0090            0.02s
        10           1.2420           0.0161            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3602           0.0145            0.05s
         2           1.3462           0.0147            0.05s
         3           1.3352           0.0208            0.05s
         4           1.3150          -0.0016            0.04s
         5           1.3014           0.0130            0.04s
         6           1.2920           0.0219            0.04s
         7           1.2787           0.0117            0.03s
         8           1.2642           0.0085            0.03s
         9           1.2562           0.0221            0.03s
        10           1.2431           0.0095            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3599           0.0146            0.05s
         2           1.3472           0.0177            0.05s
         3           1.3323           0.0118            0.05s
         4           1.3191           0.0145            0.04s
         5           1.3038           0.0088            0.04s
         6           1.2884           0.0078            0.04s
         7           1.2792           0.0213            0.03s
         8           1.2655           0.0100            0.03s
         9           1.2551           0.0172            0.02s
        10           1.2405           0.0061            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3596           0.0147            0.06s
         2           1.3433           0.0106            0.05s
         3           1.3299           0.0157            0.05s
         4           1.3150           0.0117            0.04s
         5           1.3045           0.0206            0.04s
         6           1.2892           0.0091            0.04s
         7           1.2754           0.0111            0.03s
         8           1.2623           0.0121            0.03s
         9           1.2523           0.0187            0.03s
        10           1.2376           0.0071            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3599           0.0149            0.06s
         2           1.3465           0.0169            0.06s
         3           1.3304           0.0074            0.06s
         4           1.3186           0.0193            0.05s
         5           1.3049           0.0127            0.04s
         6           1.2908           0.0100            0.04s
         7           1.2789           0.0158            0.04s
         8           1.2657           0.0110            0.03s
         9           1.2543           0.0152            0.03s
        10           1.2415           0.0101            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3617           0.0144            0.06s
         2           1.3432           0.0014            0.05s
         3           1.3319           0.0216            0.05s
         4           1.3195           0.0176            0.05s
         5           1.3055           0.0117            0.04s
         6           1.2938           0.0173            0.04s
         7           1.2778           0.0037            0.03s
         8           1.2659           0.0149            0.03s
         9           1.2551           0.0174            0.03s
        10           1.2417           0.0084            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3585           0.0147            0.06s
         2           1.3459           0.0198            0.06s
         3           1.3333           0.0188            0.05s
         4           1.3178           0.0091            0.05s
         5           1.3062           0.0196            0.05s
         6           1.2893           0.0026            0.04s
         7           1.2785           0.0199            0.04s
         8           1.2646           0.0095            0.03s
         9           1.2524           0.0135            0.03s
        10           1.2414           0.0160            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3618           0.0145            0.07s
         2           1.3466           0.0084            0.06s
         3           1.3320           0.0105            0.06s
         4           1.3184           0.0138            0.05s
         5           1.3070           0.0249            0.05s
         6           1.2922           0.0032            0.04s
         7           1.2788           0.0099            0.04s
         8           1.2678           0.0213            0.03s
         9           1.2538           0.0027            0.03s
        10           1.2406           0.0059            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3583           0.0147            0.06s
         2           1.3433           0.0097            0.06s
         3           1.3334           0.0363            0.05s
         4           1.3184           0.0062            0.05s
         5           1.3057           0.0173            0.04s
         6           1.2917           0.0084            0.04s
         7           1.2811           0.0255            0.04s
         8           1.2672           0.0051            0.03s
         9           1.2534           0.0047            0.03s
        10           1.2419           0.0163            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3587           0.0149            0.06s
         2           1.3456           0.0223            0.06s
         3           1.3299           0.0055            0.05s
         4           1.3195           0.0331            0.05s
         5           1.3020          -0.0080            0.05s
         6           1.2917           0.0304            0.04s
         7           1.2764           0.0008            0.04s
         8           1.2672           0.0332            0.03s
         9           1.2524          -0.0007            0.03s
        10           1.2396           0.0098            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3609           0.0151            0.06s
         2           1.3453           0.0020            0.06s
         3           1.3330           0.0285            0.05s
         4           1.3189           0.0100            0.05s
         5           1.3050           0.0088            0.05s
         6           1.2929           0.0214            0.04s
         7           1.2776          -0.0084            0.04s
         8           1.2666           0.0271            0.03s
         9           1.2540           0.0102            0.03s
        10           1.2437           0.0289            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3607           0.0138            0.06s
         2           1.3468           0.0164            0.06s
         3           1.3330           0.0154            0.05s
         4           1.3169          -0.0089            0.05s
         5           1.3045           0.0229            0.05s
         6           1.2923           0.0209            0.04s
         7           1.2799           0.0171            0.04s
         8           1.2668           0.0078            0.03s
         9           1.2525          -0.0048            0.03s
        10           1.2425           0.0317            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3593           0.0142            0.06s
         2           1.3455           0.0205            0.06s
         3           1.3306           0.0081            0.05s
         4           1.3177           0.0218            0.05s
         5           1.3045           0.0168            0.05s
         6           1.2907           0.0095            0.04s
         7           1.2767           0.0050            0.04s
         8           1.2645           0.0183            0.03s
         9           1.2535           0.0267            0.03s
        10           1.2407           0.0076            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3618           0.0144            0.10s
         2           1.3483           0.0151            0.10s
         3           1.3305           0.0081            0.10s
         4           1.3171           0.0144            0.09s
         5           1.3071           0.0184            0.09s
         6           1.2927           0.0113            0.09s
         7           1.2781           0.0102            0.08s
         8           1.2676           0.0161            0.08s
         9           1.2536           0.0101            0.08s
        10           1.2420           0.0130            0.07s
        20           1.1359           0.0124            0.04s
        30           1.0434           0.0166            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3626           0.0147            0.10s
         2           1.3482           0.0139            0.09s
         3           1.3349           0.0151            0.09s
         4           1.3182           0.0091            0.08s
         5           1.3057           0.0145            0.08s
         6           1.2900           0.0094            0.08s
         7           1.2831           0.0215            0.07s
         8           1.2664           0.0065            0.07s
         9           1.2530           0.0107            0.07s
        10           1.2452           0.0184            0.07s
        20           1.1327           0.0112            0.04s
        30           1.0388           0.0065            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3573           0.0148            0.11s
         2           1.3468           0.0203            0.11s
         3           1.3292           0.0091            0.10s
         4           1.3177           0.0175            0.10s
         5           1.3039           0.0131            0.09s
         6           1.2933           0.0174            0.09s
         7           1.2814           0.0148            0.09s
         8           1.2687           0.0130            0.08s
         9           1.2527           0.0074            0.08s
        10           1.2393           0.0108            0.07s
        20           1.1275           0.0098            0.04s
        30           1.0359           0.0113            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3594           0.0145            0.12s
         2           1.3459           0.0159            0.11s
         3           1.3328           0.0159            0.11s
         4           1.3180           0.0107            0.10s
         5           1.3064           0.0178            0.10s
         6           1.2928           0.0119            0.09s
         7           1.2769           0.0058            0.09s
         8           1.2666           0.0178            0.09s
         9           1.2556           0.0155            0.08s
        10           1.2411           0.0068            0.08s
        20           1.1349           0.0236            0.04s
        30           1.0406           0.0102            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3580           0.0143            0.11s
         2           1.3479           0.0237            0.11s
         3           1.3339           0.0136            0.11s
         4           1.3164           0.0051            0.10s
         5           1.3063           0.0210            0.10s
         6           1.2917           0.0098            0.09s
         7           1.2795           0.0142            0.09s
         8           1.2645           0.0073            0.09s
         9           1.2520           0.0120            0.08s
        10           1.2424           0.0180            0.08s
        20           1.1311           0.0097            0.05s
        30           1.0407           0.0158            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3591           0.0148            0.11s
         2           1.3430           0.0105            0.11s
         3           1.3308           0.0185            0.10s
         4           1.3150           0.0095            0.10s
         5           1.3044           0.0206            0.10s
         6           1.2909           0.0130            0.09s
         7           1.2792           0.0160            0.09s
         8           1.2617           0.0020            0.09s
         9           1.2508           0.0165            0.08s
        10           1.2374           0.0099            0.08s
        20           1.1298           0.0183            0.04s
        30           1.0356           0.0068            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3603           0.0145            0.11s
         2           1.3440           0.0080            0.11s
         3           1.3296           0.0127            0.11s
         4           1.3196           0.0244            0.10s
         5           1.3071           0.0158            0.10s
         6           1.2923           0.0079            0.10s
         7           1.2751           0.0001            0.09s
         8           1.2672           0.0267            0.09s
         9           1.2543           0.0109            0.09s
        10           1.2402           0.0065            0.08s
        20           1.1356           0.0211            0.05s
        30           1.0447           0.0255            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3588           0.0141            0.12s
         2           1.3452           0.0160            0.12s
         3           1.3319           0.0158            0.11s
         4           1.3166           0.0089            0.11s
         5           1.3029           0.0124            0.10s
         6           1.2940           0.0255            0.10s
         7           1.2809           0.0119            0.10s
         8           1.2675           0.0102            0.09s
         9           1.2532           0.0069            0.09s
        10           1.2443           0.0219            0.09s
        20           1.1293          -0.0097            0.05s
        30           1.0366          -0.0120            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3619           0.0148            0.12s
         2           1.3450           0.0069            0.12s
         3           1.3318           0.0166            0.11s
         4           1.3171           0.0115            0.11s
         5           1.3036           0.0139            0.11s
         6           1.2910           0.0155            0.10s
         7           1.2775           0.0116            0.10s
         8           1.2649           0.0134            0.09s
         9           1.2512           0.0092            0.09s
        10           1.2404           0.0168            0.09s
        20           1.1296           0.0111            0.05s
        30           1.0375           0.0086            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3591           0.0147            0.13s
         2           1.3462           0.0217            0.13s
         3           1.3326           0.0158            0.13s
         4           1.3199           0.0193            0.12s
         5           1.3069           0.0153            0.11s
         6           1.2932           0.0094            0.11s
         7           1.2801           0.0112            0.11s
         8           1.2644          -0.0043            0.10s
         9           1.2527           0.0160            0.09s
        10           1.2414           0.0173            0.09s
        20           1.1326           0.0158            0.05s
        30           1.0391           0.0052            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3610           0.0140            0.13s
         2           1.3462           0.0104            0.13s
         3           1.3319           0.0120            0.13s
         4           1.3178           0.0113            0.12s
         5           1.3052           0.0175            0.12s
         6           1.2915           0.0094            0.12s
         7           1.2799           0.0202            0.11s
         8           1.2671           0.0116            0.11s
         9           1.2562           0.0202            0.11s
        10           1.2400          -0.0109            0.10s
        20           1.1312           0.0034            0.05s
        30           1.0392           0.0036            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3610           0.0148            0.12s
         2           1.3481           0.0233            0.12s
         3           1.3311          -0.0021            0.13s
         4           1.3170           0.0131            0.12s
         5           1.3047           0.0206            0.12s
         6           1.2892           0.0012            0.11s
         7           1.2779           0.0230            0.11s
         8           1.2651           0.0126            0.10s
         9           1.2520           0.0100            0.10s
        10           1.2393           0.0096            0.09s
        20           1.1272          -0.0065            0.05s
        30           1.0357           0.0043            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3598           0.0149            0.18s
         2           1.3463           0.0204            0.16s
         3           1.3324           0.0137            0.15s
         4           1.3185           0.0124            0.14s
         5           1.3042           0.0045            0.13s
         6           1.2916           0.0182            0.12s
         7           1.2799           0.0231            0.12s
         8           1.2670           0.0098            0.12s
         9           1.2555           0.0203            0.11s
        10           1.2433           0.0115            0.10s
        20           1.1334           0.0204            0.05s
        30           1.0401           0.0096            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3601           0.0139            0.13s
         2           1.3455           0.0112            0.13s
         3           1.3339           0.0346            0.12s
         4           1.3188           0.0002            0.12s
         5           1.3055           0.0140            0.11s
         6           1.2926           0.0146            0.11s
         7           1.2787           0.0030            0.11s
         8           1.2666           0.0169            0.10s
         9           1.2543           0.0138            0.10s
        10           1.2415           0.0060            0.09s
        20           1.1308          -0.0054            0.05s
        30           1.0367          -0.0236            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3611           0.0153            0.13s
         2           1.3454           0.0026            0.12s
         3           1.3322           0.0231            0.12s
         4           1.3189           0.0185            0.12s
         5           1.3040           0.0021            0.11s
         6           1.2893           0.0019            0.11s
         7           1.2756           0.0074            0.10s
         8           1.2667           0.0475            0.10s
         9           1.2512          -0.0140            0.09s
        10           1.2402           0.0240            0.09s
        20           1.1288           0.0062            0.05s
        30           1.0334           0.0077            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3596           0.0144            0.22s
         2           1.3474           0.0171            0.21s
         3           1.3294           0.0078            0.21s
         4           1.3173           0.0159            0.20s
         5           1.3006           0.0085            0.20s
         6           1.2920           0.0199            0.19s
         7           1.2819           0.0170            0.19s
         8           1.2658           0.0074            0.19s
         9           1.2514           0.0094            0.19s
        10           1.2412           0.0152            0.18s
        20           1.1325           0.0132            0.15s
        30           1.0426           0.0106            0.12s
        40           0.9651           0.0129            0.08s
        50           0.8986           0.0091            0.05s
        60           0.8499           0.0266            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3611           0.0145            0.21s
         2           1.3444           0.0106            0.21s
         3           1.3359           0.0219            0.21s
         4           1.3159           0.0044            0.20s
         5           1.3064           0.0194            0.20s
         6           1.2948           0.0156            0.19s
         7           1.2797           0.0097            0.19s
         8           1.2700           0.0168            0.19s
         9           1.2545           0.0080            0.18s
        10           1.2410           0.0101            0.18s
        20           1.1327           0.0176            0.15s
        30           1.0426           0.0064            0.12s
        40           0.9597          -0.0008            0.08s
        50           0.8932           0.0101            0.05s
        60           0.8388           0.0100            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3593           0.0149            0.21s
         2           1.3484           0.0195            0.21s
         3           1.3303           0.0082            0.20s
         4           1.3164           0.0140            0.20s
         5           1.3024           0.0129            0.20s
         6           1.2890           0.0131            0.21s
         7           1.2809           0.0209            0.20s
         8           1.2645           0.0074            0.20s
         9           1.2527           0.0137            0.19s
        10           1.2447           0.0185            0.18s
        20           1.1268           0.0157            0.16s
        30           1.0349           0.0145            0.12s
        40           0.9571           0.0101            0.09s
        50           0.8820           0.0032            0.05s
        60           0.8218          -0.0043            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3606           0.0145            0.20s
         2           1.3468           0.0150            0.24s
         3           1.3304           0.0083            0.24s
         4           1.3189           0.0185            0.23s
         5           1.3048           0.0116            0.22s
         6           1.2928           0.0156            0.22s
         7           1.2798           0.0126            0.21s
         8           1.2677           0.0136            0.21s
         9           1.2526           0.0066            0.20s
        10           1.2414           0.0143            0.20s
        20           1.1317           0.0101            0.17s
        30           1.0410           0.0144            0.13s
        40           0.9568          -0.0061            0.09s
        50           0.8916           0.0059            0.05s
        60           0.8307          -0.0079            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3605           0.0144            0.23s
         2           1.3455           0.0123            0.24s
         3           1.3316           0.0140            0.23s
         4           1.3172           0.0117            0.22s
         5           1.3018           0.0087            0.22s
         6           1.2944           0.0266            0.21s
         7           1.2759          -0.0000            0.21s
         8           1.2667           0.0205            0.21s
         9           1.2566           0.0177            0.20s
        10           1.2436           0.0101            0.20s
        20           1.1307           0.0020            0.16s
        30           1.0418           0.0124            0.12s
        40           0.9629           0.0090            0.09s
        50           0.9024           0.0180            0.05s
        60           0.8349          -0.0092            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3599           0.0147            0.23s
         2           1.3454           0.0139            0.23s
         3           1.3305           0.0127            0.23s
         4           1.3185           0.0181            0.23s
         5           1.2998           0.0017            0.22s
         6           1.2909           0.0235            0.22s
         7           1.2746           0.0057            0.21s
         8           1.2665           0.0236            0.21s
         9           1.2532           0.0109            0.20s
        10           1.2412           0.0131            0.20s
        20           1.1274           0.0022            0.16s
        30           1.0351           0.0159            0.12s
        40           0.9576           0.0202            0.09s
        50           0.8879           0.0109            0.05s
        60           0.8321           0.0241            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3588           0.0145            0.23s
         2           1.3446           0.0142            0.24s
         3           1.3301           0.0119            0.24s
         4           1.3184           0.0192            0.23s
         5           1.3036           0.0090            0.23s
         6           1.2923           0.0186            0.23s
         7           1.2787           0.0110            0.23s
         8           1.2672           0.0160            0.22s
         9           1.2522           0.0050            0.22s
        10           1.2434           0.0220            0.21s
        20           1.1284           0.0046            0.17s
        30           1.0376           0.0022            0.13s
        40           0.9628           0.0074            0.10s
        50           0.8952          -0.0021            0.06s
        60           0.8365           0.0111            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3608           0.0148            0.24s
         2           1.3480           0.0188            0.25s
         3           1.3306           0.0034            0.24s
         4           1.3181           0.0172            0.23s
         5           1.3046           0.0129            0.23s
         6           1.2924           0.0158            0.22s
         7           1.2786           0.0100            0.22s
         8           1.2662           0.0134            0.22s
         9           1.2574           0.0235            0.21s
        10           1.2416           0.0012            0.21s
        20           1.1311           0.0158            0.17s
        30           1.0367           0.0033            0.13s
        40           0.9613          -0.0072            0.09s
        50           0.8938           0.0046            0.05s
        60           0.8383           0.0015            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3621           0.0145            0.24s
         2           1.3451           0.0069            0.25s
         3           1.3312           0.0144            0.24s
         4           1.3179           0.0155            0.23s
         5           1.3034           0.0112            0.23s
         6           1.2928           0.0214            0.23s
         7           1.2761           0.0020            0.23s
         8           1.2658           0.0201            0.22s
         9           1.2521           0.0093            0.22s
        10           1.2391           0.0104            0.21s
        20           1.1266           0.0085            0.17s
        30           1.0342           0.0173            0.16s
        40           0.9581           0.0106            0.11s
        50           0.8836          -0.0049            0.06s
        60           0.8262           0.0027            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3629           0.0142            0.27s
         2           1.3475           0.0075            0.26s
         3           1.3331           0.0112            0.25s
         4           1.3198           0.0162            0.25s
         5           1.3060           0.0108            0.24s
         6           1.2912           0.0041            0.23s
         7           1.2787           0.0146            0.23s
         8           1.2659           0.0114            0.23s
         9           1.2568           0.0303            0.22s
        10           1.2426           0.0004            0.22s
        20           1.1340           0.0149            0.19s
        30           1.0415           0.0026            0.14s
        40           0.9630           0.0056            0.10s
        50           0.8998           0.0384            0.06s
        60           0.8400           0.0221            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3587           0.0151            0.25s
         2           1.3482           0.0349            0.26s
         3           1.3340           0.0124            0.27s
         4           1.3192           0.0068            0.26s
         5           1.3061           0.0151            0.25s
         6           1.2929           0.0127            0.25s
         7           1.2796           0.0104            0.25s
         8           1.2667           0.0113            0.24s
         9           1.2518          -0.0012            0.25s
        10           1.2423           0.0271            0.25s
        20           1.1360           0.0217            0.20s
        30           1.0387          -0.0055            0.15s
        40           0.9633           0.0141            0.11s
        50           0.8966           0.0279            0.06s
        60           0.8403           0.0215            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3614           0.0142            0.25s
         2           1.3463           0.0104            0.26s
         3           1.3307           0.0066            0.25s
         4           1.3186           0.0240            0.25s
         5           1.3048           0.0120            0.24s
         6           1.2899           0.0049            0.24s
         7           1.2792           0.0260            0.23s
         8           1.2637          -0.0025            0.23s
         9           1.2546           0.0328            0.22s
        10           1.2407           0.0033            0.22s
        20           1.1280           0.0159            0.18s
        30           1.0337          -0.0098            0.14s
        40           0.9542          -0.0038            0.10s
        50           0.8890           0.0236            0.06s
        60           0.8292           0.0017            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3616           0.0146            0.26s
         2           1.3458          -0.0010            0.26s
         3           1.3310           0.0064            0.26s
         4           1.3192           0.0301            0.25s
         5           1.3053           0.0086            0.24s
         6           1.2912           0.0041            0.24s
         7           1.2784           0.0136            0.24s
         8           1.2673           0.0259            0.24s
         9           1.2538           0.0015            0.24s
        10           1.2426           0.0213            0.25s
        20           1.1321           0.0070            0.19s
        30           1.0393           0.0131            0.15s
